31 16
xxxxxx   x xx    x   xxxx x   x
xxx   x   xx  x x x x     x  xx
xxxx   x xx  x   x x       xxxx
xx  x   xx    x   x         x x
xx   x xxx     x x          xx 
 x    xx  x       x         x x
xx   xxxxxxx xxx x         x xx
 x   xx   x  xxxx         x   x
xx  x  x  x xxxx            xxx
 x x    xxx  xx         x  x   
  x     x xx xxx x     xxxxx   
  x    x xxxx  x      x x xx   
xxxxx x   x xxxx     x  x xx   
xx xxx      x       x     x   x
xxxxx x    x  xx   xx   x x   x
xxxx x    x xx  x  xxxx x  x x 

