29 22
 xx xx       xx x xx xxx xxx 
x  xxx    x x xx x x    xx   
x x  x  xx xxx   x  x     x  
 x x   x x       xx xxx x  x 
x   x xxx xxxx xxxx    x  x  
xx           x     x x xx    
x xx x  xx x  xxx  xxxx    x 
x x  x      x  xx x    x xxx 
   x xxxxx    xx x  x xx     
  x x   x  xxxxxxx    x  x x 
x xx xx x    xxx   x x  x  x 
 xxx  xxx xx xx    xxx x  x  
 x x   x   xxx        x x  x 
x   xxxxx xxxxx x xxx      x 
x x  xxxx   xx  xx   x xx x  
 x  xx  xx    x x xx x x  xx 
x         xx x  xxx  x  x x  
 xxx xxx  x  xxx x  xxxxx  x 
   x       xx xx  x xx x x   
xxx x       xxx    xx     x  
 x   xx       x       xxx xx 
                             

