22 22
 x xx  xx  x  x  xx x 
xx  xxx x  x   x  x x 
    x   x  x x  xxxxx 
x xx x   xxx     x xx 
x xx  x xxx     x   x 
xx  xx xx   xx    x x 
xxxxxxxxxxx   xx    x 
xx  xxxxxx xx xxx  xx 
x xxx  xx    x xxx xx 
  xx x x xx    x xxxx 
x xxxxx     xx x  xx  
  xx   xxxx  xx       
 x  x  xxxxx xx xx  x 
 x xx   xxxxx xxxxxx  
 xxxx x xx  xxx    x  
  x    xxxx x  xxxx   
xx xx   x x x xxx xxx 
   xxx xx xxxxxxx x x 
  xxx  x xx x xx  xxx 
xxx  xxx xx xxx  x x  
xx   x  xx x x xx x x 
                      

